# ============================================  
# HACKATHON: BU Research Automation  
# Tech Stack: AWS Bedrock, AgentCore, LangChain, LangGraph  
# ============================================
  
# Core Framework - Multi-Agent Orchestration  
# --------------------------------------------  
langchain==0.2.16  
langchain-core==0.2.38  
langchain-community==0.2.16  
langgraph==0.2.16  
langsmith==0.1.99  # For LangChain observability
  
# AWS Services Integration  
# --------------------------------------------  
boto3==1.34.144  # AWS SDK for Python  
botocore==1.34.144  
aioboto3==13.0.1  # Async AWS SDK (for parallel calls)  
langchain-aws==0.1.16  # LangChain AWS integrations (Bedrock)
  
# LLM Providers  
# --------------------------------------------  
anthropic
# anthropic==0.34.2  # Direct Anthropic SDK (fallback/testing)  
# Note: AWS Bedrock access to Claude will use boto3 + langchain-aws
  
# Embeddings & Vector Database  
# --------------------------------------------  
openai==1.40.6  # For text-embedding-3-large embeddings  
chromadb==0.5.3  # Local vector database  
sentence-transformers==3.0.1  # Alternative embedding models  
tiktoken==0.7.0  # Token counting for OpenAI models
  
# Document Processing  
# --------------------------------------------  
python-docx==1.1.2  # Load DOCX files (Stage 0/1 inputs)  
PyPDF2==3.0.1  # Load PDF files  
pypdf==4.3.1  # Alternative PDF parser  
python-pptx==0.6.23  # If you need PowerPoint support  
unstructured==0.15.0  # Advanced document parsing (optional)  
pdf2image==1.17.0  # PDF to image conversion (optional)
  
# Excel & Data Processing  
# --------------------------------------------  
openpyxl==3.1.5  # Read/write XLSX files (Stage 2/3 outputs)  
pandas==2.2.2  # Data manipulation  
numpy==1.26.4  # Numerical operations  
xlrd==2.0.1  # Legacy Excel support (.xls files)
  
# Streamlit UI  
# --------------------------------------------  
streamlit==1.37.1  # Web UI framework  
streamlit-aggrid==1.0.5  # Enhanced data tables  
streamlit-option-menu==0.3.13  # Better navigation  
plotly==5.23.0  # Interactive charts for metrics
  
# Web Research  
# --------------------------------------------  
requests
# requests==2.32.3  # HTTP requests  
beautifulsoup4==4.12.3  # HTML parsing  
lxml==5.2.2  # XML/HTML parser  
selenium==4.23.1  # Browser automation (if needed)  
duckduckgo-search==6.2.3  # Free web search API  
googlesearch-python==1.2.5  # Google search (use carefully)
  
# Data Validation & Schema  
# --------------------------------------------  
pydantic==2.8.2  # Data validation (used by LangChain)  
pydantic-settings==2.4.0  # Settings management  
jsonschema==4.23.0  # JSON schema validation
  
# Configuration & Environment  
# --------------------------------------------  
python-dotenv==1.0.1  # Load .env files  
pyyaml==6.0.2  # YAML config parsing  
toml==0.10.2  # TOML config support
  
# Logging & Monitoring  
# --------------------------------------------  
loguru==0.7.2  # Better logging  
rich==13.7.1  # Pretty console output  
tqdm==4.66.5  # Progress bars
  
# Utilities  
# --------------------------------------------  
tenacity==8.5.0  # Retry logic with exponential backoff  
asyncio==3.4.3  # Async operations  
aiofiles==24.1.0  # Async file I/O  
httpx==0.27.0  # Modern HTTP client (async support)
  
# Text Processing  
# --------------------------------------------  
nltk==3.8.1  # Natural language processing  
spacy==3.7.5  # Advanced NLP (optional)  
textstat==0.7.4  # Word count & readability metrics
  
# Date/Time  
# --------------------------------------------  
python-dateutil==2.9.0  # Date parsing  
pytz==2024.1  # Timezone support
  
# AWS-Specific (Additional)  
# --------------------------------------------  
s3fs==2024.6.1  # S3 filesystem interface  
awscli==1.34.14  # AWS CLI (for debugging)
  
# Testing & Development  
# --------------------------------------------  
pytest==8.3.2  # Unit testing  
pytest-asyncio==0.23.8  # Async test support  
black==24.8.0  # Code formatter  
flake8==7.1.1  # Linting  
mypy==1.11.1  # Type checking
  
# Performance & Caching  
# --------------------------------------------  
redis==5.0.8  # Caching (if using Redis)  
diskcache==5.6.3  # Local disk caching  
joblib==1.4.2  # Parallel processing
  
# Security  
# --------------------------------------------  
cryptography==43.0.0  # Encryption utilities  
